case,heat out c,heat out g,heat in c,heat in g,Total Heat source,Net heat source,T_G_avg,T_C_avg,T_G_max,T_G_min,T_C_max,T_C_min,V_C,V_G,T_air,T_steam,height,K_eff,convergence,V_C_rzone,V_G_rzone,Mass Flow air,Mass Flow steam,Mass Flow flue,Mass Flow gas,Total mass,A_C,A_G,Solver Iteration Elapsed Time,sink_gr,velo_G,velo_C,Total Solver Elapsed Time
0.0,21827843.54364933,1074048.6774361166,-9079261.60227346,-713084.7842176264,13097248.56739922,13109545.834594365,601.457002037536,852.3952686190727,708.5219177983491,543.1924078757581,910.6266945538879,637.045598416219,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,6270.06769692,1.0009389198908352,8.712434054480878,0.4370946283735884,-16.78633889852509,-0.5359783194304472,16.79056524271888,0.5317532509250773,7.864000760239314,41.440400000000494,2.207800000000013,0.9212088584899902,-2.073104170433625,0.9295612816608936,1.2335254097299388,1.584297096994188
1.0,21723548.503002584,1191318.892526279,-9080049.63726731,-712121.794063547,13097248.567392172,13122695.964198004,697.1586117598466,846.6505358341701,757.9748982834531,664.0879288208366,886.1632459067642,717.0637421899153,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,12540.1353938,1.001942957459721,8.712434054480878,0.4370946283735884,-16.78633897238549,-0.5359783199959376,16.79218844555529,0.5301301413599064,7.858979191113193,41.440400000000494,2.207800000000013,0.994049072265625,-2.263153648754582,1.0246950247189366,1.2275680564981062,2.581267580986023
2.0,21700312.38922477,1220349.964684585,-9080225.612556266,-711882.7214893508,13097248.567394208,13128554.01986374,720.880287228946,845.3698828738335,770.9673872674243,693.6507881705603,879.2124419920817,737.2321318794438,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,15675.169242299999,1.002390231223638,8.712434054480878,0.4370946283735884,-16.78633888923924,-0.5359783167982375,16.79252708214176,0.529791115165331,7.858388419720235,41.440400000000494,2.207800000000013,0.9959130287170409,-2.3102614462188327,1.0481978753101489,1.2262394685233793,3.01361786643664
3.0,21668790.867318977,1268976.5310377688,-9080465.992846752,-711481.8802856283,13097248.567402804,13145819.525224365,760.6300362992422,843.6131132744217,793.4277194304758,742.8079575493863,867.1793797243963,771.30204515041,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,25080.2707877,1.0037084856083778,8.712434054480878,0.4370946283735884,-16.78633883783035,-0.5359783164762553,16.793045129880188,0.5292729860719239,7.856366179943173,41.440400000000494,2.207800000000013,1.050969123840332,-2.3891986667746705,1.087511638077751,1.2244153245489555,3.961752115090688
4.0,21662210.772959173,1286927.4711273576,-9080517.674238993,-711333.807304911,13097248.567393307,13157286.762542626,775.3078440742421,843.2276407763147,801.9835714152406,760.814985387252,862.8075070300158,783.979711786993,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,31350.338484599997,1.0045840311299268,8.712434054480878,0.4370946283735884,-16.786339032931732,-0.5359783222826289,16.793220613926994,0.5290970832389126,7.854406182582573,41.440400000000494,2.207800000000013,0.7778379917144775,-2.4183466583145004,1.1020032531258055,1.2240146666899472,4.038069272504912
5.0,21660959.154461365,1299557.2471213462,-9080529.14429354,-711229.5844204902,13097248.567396237,13168757.67286868,785.635761826762,843.1314658270401,808.1206056923497,773.4214132717822,859.8750188674593,792.9409627330893,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,37620.4061815,1.0054598570916988,8.712434054480878,0.4370946283735884,-16.786339023849823,-0.5359783226941826,16.793338940660707,0.5289787637566357,7.85206051749773,41.440400000000494,2.207800000000013,0.7069380283355713,-2.4388564009061198,1.1121941391817218,1.2239147290354773,3.801498572296567
6.0,21664667.998713773,1312894.3806969991,-9080504.303440623,-711119.4815703972,13097248.567394262,13185938.594399756,796.5430222713175,843.2902512617351,814.7446045455441,786.6568919924323,857.0437543972415,802.4534434023811,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,47025.507726899996,1.0067716533399456,8.712434054480878,0.4370946283735884,-16.78633899558914,-0.5359783215748608,16.793458426107275,0.5288592429361278,7.848055170039072,41.440400000000494,2.207800000000013,0.7220070362091064,-2.4605166338260607,1.1229539762669811,1.224080176915514,4.392188559373221
7.0,21678672.639680687,1327296.350909648,-9080404.035270756,-711000.5303822062,13097248.567395553,13214564.424937373,808.3219442265988,843.9788277299568,822.1436299284877,800.8159156997505,854.5787221576448,812.8078748569279,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,62700.676969199994,1.0089572902994195,8.712434054480878,0.4370946283735884,-16.786338916311415,-0.5359783187843092,16.79357950029553,0.528737985051395,7.840582042370213,41.440400000000494,2.207800000000013,0.7483911514282227,-2.4839078597341717,1.1345732041105132,1.2247975645388407,3.8935622517930137
8.0,21697355.05144345,1336795.2328600937,-9080268.589187272,-710922.0372848344,13097248.56739577,13242959.657831434,816.0910623538769,844.9212209080513,827.236546623691,810.0390799594153,853.5456473525792,819.7073555165587,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,78375.8462115,1.0111253206874609,8.712434054480878,0.4370946283735884,-16.786338911154868,-0.5359783185028528,16.793653694089507,0.5286638036641422,7.832626630623115,41.440400000000494,2.207800000000013,0.8314328193664551,-2.4993361984150715,1.1422384685037021,1.2257795970219385,3.0878884443309573
9.0,21838892.39903371,1062718.164094298,-9079172.886791402,-713181.6010188403,13097248.567393254,13109256.075317768,591.7724962559621,853.0253800850643,712.0561330060699,533.1630656447194,910.6078045049218,640.3551734207609,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,6270.06769692,1.0009167962158407,8.712434054480878,0.4370946283735884,-16.78633883297239,-0.5359783180462427,16.7896918380698,0.5326262987120141,7.863081461809625,41.440400000000494,2.207800000000013,1.0327479839324951,-2.0538721504401787,0.920505184281513,1.2341392384441383,1.722208681106567
10.0,21730890.984195355,1184063.4461750132,-9079991.368470645,-712183.8840840544,13097248.567396615,13122779.177815668,690.9645516863707,847.0641034659502,759.6778107419859,657.5123669094908,886.3847793522656,718.3500095988562,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,12540.1353938,1.001949310978384,8.712434054480878,0.4370946283735884,-16.786338906684495,-0.5359783180005026,16.791736157201704,0.5305822340584597,7.8580650794917775,41.440400000000494,2.207800000000013,0.9221930503845216,-2.25085314629628,1.0189117263949163,1.2279742613423958,2.588959470457501
11.0,21706554.584196027,1214204.4290159692,-9080176.223500507,-711935.3084582855,13097248.567392215,13128647.481253205,715.6364380380122,845.7206289671518,772.3036261370578,688.0573303774303,879.4477870675406,738.1698997751738,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,15675.169242299999,1.0023973671797877,8.712434054480878,0.4370946283735884,-16.786338894434873,-0.5359783172980662,16.792162935547413,0.5301554355566844,7.8575591713282895,41.440400000000494,2.207800000000013,1.0604450702667236,-2.2998479243771155,1.04330284242727,1.2265846031820464,3.091640193859736
12.0,21673055.68323991,1264764.0135185057,-9080432.47815319,-711517.9270521385,13097248.567393173,13145869.291553088,757.038722411644,843.8520878923117,794.2268587397334,738.9503985874788,867.3933273296623,771.7817043899182,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,25080.2707877,1.003712285363581,8.712434054480878,0.4370946283735884,-16.786339092887143,-0.5359783248694487,16.792814545100235,0.5295032559334519,7.85574738309904,41.440400000000494,2.207800000000013,1.0051431655883791,-2.3820668397050397,1.0841623584434492,1.2246509970934902,3.8394304475519387
14.0,21663918.215340912,1296586.248196919,-9080505.711701076,-711254.9791535955,13097248.567392802,13168743.77268316,783.1045668437753,843.2971221526963,808.6332875786685,770.6924318044389,860.0466070072665,793.2105437171547,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,37620.4061815,1.0054587957861891,8.712434054480878,0.4370946283735884,-16.786338830030175,-0.5359783156996397,16.793184909406637,0.5291331647140096,7.851616511085657,41.440400000000494,2.207800000000013,0.7918217182159424,-2.433829815800173,1.1098343790914793,1.2240782253907163,4.34955392089155
15.0,21667043.934018355,1310458.8346494094,-9080485.560010146,-711140.3044216486,13097248.56740217,13185876.90423597,794.4686005332361,843.4233914524268,815.1456308427456,784.4172424427628,857.1899353311211,802.6496240476563,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,47025.507726899996,1.00676694317724,8.712434054480878,0.4370946283735884,-16.78633899670177,-0.5359783216754411,16.793334614941028,0.5289830521748257,7.8476992486350134,41.440400000000494,2.207800000000013,0.7545349597930908,-2.4563971339526107,1.1210201063095813,1.2242115283272872,4.2856591199504015
16.0,21680412.406194992,1325419.5905086587,-9080390.273344152,-711016.5736242529,13097248.567391235,13214425.149735246,806.723982120336,844.0766291889818,822.4344253802319,799.088523425352,854.6931233847563,812.9367608869843,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,62700.676969199994,1.0089466563714573,8.712434054480878,0.4370946283735884,-16.786338917586598,-0.5359783193251972,16.79348647938204,0.5288310104903031,7.8403314399354205,41.440400000000494,2.207800000000013,0.819350004196167,-2.4807345393944926,1.1330836935265154,1.2248938631186728,3.8861208941539127
17.0,21698702.12094276,1335266.39265146,-9080257.900628801,-710935.1042175047,13097248.56740145,13242775.508747913,814.7896508913274,844.997220769924,827.4626468868146,808.6313519122098,853.6385010805124,819.7997297523037,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,78375.8462115,1.0111112605519814,8.712434054480878,0.4370946283735884,-16.786338912833692,-0.5359783186875076,16.793579151246398,0.5287383329625994,7.8324425487698495,41.440400000000494,2.207800000000013,0.7112100124359131,-2.49675178452427,1.1410254096484735,1.225854260034993,3.006839755707317
18.0,21758815.468024164,1127257.1217392883,-9072892.38235054,-712649.1397734354,13087972.79839657,13100531.067639476,644.7469528655781,849.5425019058945,731.9193061991319,597.5136814057958,897.1907090171795,673.4717153198817,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,6270.06769692,1.0009595274559588,8.712434054480878,0.4370946283735884,-16.782826801156553,-0.5359783210650433,16.787816844944235,0.5309896018788869,7.861053342482188,41.440400000000494,2.207800000000013,1.0450029373168943,-1.5664738646570222,0.9726927071490009,1.2303858295625791,1.816548127465778
19.0,21674551.076882657,1224002.2078347858,-9073529.0850283,-711852.2141998244,13087972.79839797,13113171.985489314,723.8128236837929,844.8753047568022,772.9561054897682,697.1964580904074,876.9409636166863,739.7667199054001,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,12540.1353938,1.0019253697634851,8.712434054480878,0.4370946283735884,-16.782826725617618,-0.5359783167086415,16.789061688713847,0.5297445227487029,7.8601438969523105,41.440400000000494,2.207800000000013,1.0282859802246094,-1.7031527790218652,1.0510809231826352,1.2255107208127538,2.6872300780481764
20.0,21656535.50201003,1247765.052481417,-9073665.763187343,-711656.0976356828,13087972.798398346,13118978.69366842,743.2493964147225,843.8746265670662,783.6480541370411,721.3730635146828,871.2844153845602,756.3327043878578,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,15675.169242299999,1.0023690372640344,8.712434054480878,0.4370946283735884,-16.782826710000812,-0.5359783173217786,16.789324761189373,0.5294812567162788,7.859977980640125,41.440400000000494,2.207800000000013,0.959604024887085,-1.7367522275872846,1.0703086523591885,1.2244656240714165,3.0414190976487268
21.0,21633929.40999001,1287460.2509125164,-9073839.09222222,-711328.247307947,13087972.798401875,13136222.32137236,775.7270383604688,842.595423016776,802.1005104730749,761.4505060761037,861.6206867328999,784.2417991526117,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,25080.2707877,1.0036865543437234,8.712434054480878,0.4370946283735884,-16.78282687517964,-0.5359783231436668,16.789730322610986,0.5290752225506696,7.8581236728339805,41.440400000000494,2.207800000000013,0.7955169677734375,-1.7928954003157642,1.1023847646238394,1.2231274802105685,3.902419326504072
24.0,21637791.236343984,1323388.8800039734,-9073816.979183014,-711031.2379587212,13087972.79840172,13176331.89920622,805.1290363100135,842.7003471602101,819.7281746824194,797.2291521923715,853.7737697038929,809.8334867236217,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,47025.507726899996,1.0067511678214438,8.712434054480878,0.4370946283735884,-16.782826757592982,-0.5359783188017114,16.790057130945275,0.5287481999319666,7.849399165657758,41.440400000000494,2.207800000000013,0.7841320037841797,-1.8437217950460592,1.1313862747885062,1.2232304869248172,4.288364158670108
25.0,21654296.915077727,1335311.7858126694,-9073697.75918762,-710932.6066398751,13087972.798400406,13204978.3350629,814.8866205790051,843.523314040283,825.9647562360574,808.8928429100409,852.0511377824989,818.4548843325208,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,62700.676969199994,1.0089399281664762,8.712434054480878,0.4370946283735884,-16.782826753676073,-0.5359783190603182,16.790153768344222,0.5286515659205959,7.841680416119822,41.440400000000494,2.207800000000013,0.7157280445098877,-1.8605894524930449,1.1410106441420065,1.2240860949653316,3.7022637957996793
26.0,21674668.36230921,1343285.4308927443,-9073549.432977747,-710866.61771421,13087972.798399033,13233537.742509995,821.4118233837718,844.5565245750796,830.3415483055318,816.5809937909373,851.492370570396,824.2873529508782,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,78375.8462115,1.0111220390165214,8.712434054480878,0.4370946283735884,-16.782826748645608,-0.5359783189666868,16.790213205377103,0.5285921314313763,7.833497080772762,41.440400000000494,2.207800000000013,0.7975802421569824,-1.8718693843541183,1.147449869742816,1.225161703787613,3.1357738475004826
27.0,21768100.47948289,1117868.6079273818,-9072818.11489413,-712729.6610042552,13087972.798391858,13100421.311511887,636.7115429911472,850.0705004180874,734.7261284258715,589.1609484710729,897.2303708368034,676.0197975145812,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,6270.06769692,1.0009511414266967,8.712434054480878,0.4370946283735884,-16.782826901645688,-0.5359783247737461,16.787140568058753,0.5316650361758343,7.860069052025777,41.440400000000494,2.207800000000013,1.0188260078430176,-1.5525832809355218,0.9652026363309072,1.230901073691801,1.762716614405314
28.0,21680569.759597257,1218078.2977849324,-9073481.3873111,-711902.992828273,13087972.798396792,13113263.677242815,718.7525584011541,845.2140001830087,774.3051609681769,691.8153656153961,877.1410027268097,740.7472136169927,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,12540.1353938,1.0019323755661471,8.712434054480878,0.4370946283735884,-16.782826737424777,-0.5359783177971529,16.788706830833778,0.5300992196337508,7.859327486364843,41.440400000000494,2.207800000000013,0.9619829654693604,-1.6944052428463725,1.0463633708365996,1.2258437469083148,2.5117199863327877
29.0,21661623.930595547,1242765.1727070543,-9073625.638747344,-711698.9491771456,13087972.798393555,13119064.515378112,738.9814317569318,844.1604060384897,784.706872886347,716.8145797198607,871.4890569910582,757.0462035478926,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,15675.169242299999,1.0023755945602493,8.712434054480878,0.4370946283735884,-16.782826948538094,-0.5359783247786827,16.789037993800658,0.5297676675416578,7.8592560913332274,41.440400000000494,2.207800000000013,1.0945148468017578,-1.729374318889921,1.066329694808833,1.2247470405251744,3.06857233815723
30.0,21637378.59890062,1284054.1711190974,-9073811.869656272,-711357.4186284319,13087972.798398456,13136263.481735013,772.8220724841202,842.7886792029777,802.7347203204727,758.3278699179058,861.7995864596825,784.6060239332936,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,25080.2707877,1.0036896992437567,8.712434054480878,0.4370946283735884,-16.782826877807686,-0.5359783227727465,16.78954817651655,0.5292573713088538,7.857602953069823,41.440400000000494,2.207800000000013,0.743757963180542,-1.7878736687122625,1.0996781288545263,1.2233181504370851,3.6878691217634416
31.0,21633468.126400914,1299300.9194075246,-9073843.545941692,-711231.2306911065,13087972.79839594,13147694.26917564,785.3201133790575,842.5445228018598,809.6410784959043,773.5376994795315,858.3339102134315,794.8932282648129,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,31350.338484599997,1.0045630802951406,8.712434054480878,0.4370946283735884,-16.782826865069822,-0.5359783222566634,16.789722451965375,0.5290830913747293,7.85562547376968,41.440400000000494,2.207800000000013,0.8081192970275879,-1.809478675316628,1.111979841154514,1.2230632825341554,4.3088176988893085
32.0,21634057.402027603,1310045.5932305977,-9073841.169325007,-711142.2712900053,13087972.798396647,13159119.554643188,794.1278199904393,842.5459098981534,814.6231155141527,784.200240905047,856.0448935655991,802.1909203025856,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,37620.4061815,1.0054360409623753,8.712434054480878,0.4370946283735884,-16.782826670936686,-0.5359783151363798,16.78984034993312,0.5289655486694803,7.853223704461754,41.440400000000494,2.207800000000013,0.7334129810333252,-1.8247043063661548,1.1206474507137665,1.2230642405791134,4.264023857315381
33.0,21639674.24088908,1321428.2622988557,-9073802.099189384,-711048.0201807963,13087972.798395924,13176252.383817755,803.4584813506088,842.806030476426,820.0459080763966,795.4251246944278,853.8920020082526,809.9809444745666,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,47025.507726899996,1.0067450923669898,8.712434054480878,0.4370946283735884,-16.782826759193938,-0.5359783189813996,16.78995881529389,0.5288465273436844,7.849115661283113,41.440400000000494,2.207800000000013,0.7067489624023438,-1.8408339543649241,1.1298295659412598,1.223334689928474,4.4967727286948085
34.0,21655642.0249483,1333801.2779026842,-9073687.079463173,-710945.5319207197,13087972.79839893,13204810.691467093,813.6001052936682,843.5992095382413,826.19374638532,807.5021339069525,852.1416836211416,818.5498295870121,22.779314295244422,1.2016357047601012,200.0,300.0,0.35,62700.676969199994,1.0089271191855207,8.712434054480878,0.4370946283735884,-16.782826752197014,-0.5359783186013816,16.790079755470355,0.5287255778460531,7.841492920009339,41.440400000000494,2.207800000000013,0.7200500965118408,-1.8583654902360816,1.139811713070717,1.2241606809786183,3.8243337520625857
35.0,21353575.754336968,1615386.1033902168,-8953203.929191856,-882598.6273431376,13073687.064497504,13133159.301192192,785.855435104426,842.7253282695242,811.1167445022902,773.401189565379,859.1071003784108,797.246216097339,22.492248342364267,1.48630165764193,200.0,300.0,0.35,31350.338484599997,1.00454900261887,8.600544665334162,0.5463038558790698,-16.564823323736324,-0.6651297212821103,16.57325239202123,0.6567008556133183,7.819925604501913,40.90840000000063,2.7398000000000238,0.7900269031524658,-1.8104040707053344,1.1135370713656856,1.2230473293320725,4.041031641364096
36.0,21353575.754336968,1615386.1033902168,-8953203.929191856,-882598.6273431376,13073687.064497504,13133159.301192192,785.855435104426,842.7253282695242,811.1167445022902,773.401189565379,859.1071003784108,797.246216097339,22.492248342364267,1.48630165764193,200.0,300.0,0.35,31350.338484599997,1.00454900261887,8.600544665334162,0.5463038558790698,-16.564823323736324,-0.6651297212821103,16.57325239202123,0.6567008556133183,7.819925604501913,40.90840000000063,2.7398000000000238,0.6836750507354736,-1.8104040707053344,1.1135370713656856,1.2230473293320725,4.106521615452237
37.0,21353575.754336968,1615386.1033902168,-8953203.929191856,-882598.6273431376,13073687.064497504,13133159.301192192,785.855435104426,842.7253282695242,811.1167445022902,773.401189565379,859.1071003784108,797.246216097339,22.492248342364267,1.48630165764193,200.0,300.0,0.35,31350.338484599997,1.00454900261887,8.600544665334162,0.5463038558790698,-16.564823323736324,-0.6651297212821103,16.57325239202123,0.6567008556133183,7.819925604501913,40.90840000000063,2.7398000000000238,0.7435390949249268,-1.8104040707053344,1.1135370713656856,1.2230473293320725,3.751619681252373
38.0,21353575.754336968,1615386.1033902168,-8953203.929191856,-882598.6273431376,13073687.064497504,13133159.301192192,785.855435104426,842.7253282695242,811.1167445022902,773.401189565379,859.1071003784108,797.246216097339,22.492248342364267,1.48630165764193,200.0,300.0,0.35,31350.338484599997,1.00454900261887,8.600544665334162,0.5463038558790698,-16.564823323736324,-0.6651297212821103,16.57325239202123,0.6567008556133183,7.819925604501913,40.90840000000063,2.7398000000000238,0.7367649078369141,-1.8104040707053344,1.1135370713656856,1.2230473293320725,3.7935995304584496
39.0,21353575.754336968,1615386.1033902168,-8953203.929191856,-882598.6273431376,13073687.064497504,13133159.301192192,785.855435104426,842.7253282695242,811.1167445022902,773.401189565379,859.1071003784108,797.246216097339,22.492248342364267,1.48630165764193,200.0,300.0,0.35,31350.338484599997,1.00454900261887,8.600544665334162,0.5463038558790698,-16.564823323736324,-0.6651297212821103,16.57325239202123,0.6567008556133183,7.819925604501913,40.90840000000063,2.7398000000000238,0.7366030216217041,-1.8104040707053344,1.1135370713656856,1.2230473293320725,3.740408445927832
, W, W, W, W, W, W, C, C, C, C, C, C, m^3, m^3, C, C, m, W/m-K, , m^3, m^3, kg/s, kg/s, kg/s, kg/s, kg, m^2, m^2, s, , m/s, m/s, hr
